GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
command,com.ucab.cmcapp.logic.commands.querella.atomic,GetQuerellaByIdCommand,64,0,0,0,15,0,5,0,5,0
command,com.ucab.cmcapp.logic.commands.querella.atomic,AddQuerellaCommand,102,0,0,0,26,0,6,0,6,0
command,com.ucab.cmcapp.logic.commands.querella.atomic,GetQuerellaByListCommand,55,0,0,0,15,0,5,0,5,0
command,com.ucab.cmcapp.logic.commands.querella.atomic,UpdateQuerellaCommand,102,0,0,0,26,0,6,0,6,0
command,com.ucab.cmcapp.logic.commands.historial_conexion.composite,GetHistorial_ConexionCommand,72,0,0,0,22,0,5,0,5,0
command,com.ucab.cmcapp.logic.commands.historial_conexion.composite,CreateHistorial_ConexionCommand,69,0,0,0,24,0,5,0,5,0
command,com.ucab.cmcapp.logic.commands.persona.atomic,GetPersonaByIdCommand,64,0,0,0,15,0,5,0,5,0
command,com.ucab.cmcapp.logic.commands.persona.atomic,UpdatePersonaCommand,102,0,0,0,26,0,6,0,6,0
command,com.ucab.cmcapp.logic.commands.persona.atomic,GetPersonaByListCommand,55,0,0,0,15,0,5,0,5,0
command,com.ucab.cmcapp.logic.commands.persona.atomic,AddPersonaCommand,102,0,0,0,26,0,6,0,6,0
command,com.ucab.cmcapp.logic.commands,Command,10,0,0,0,4,0,3,0,3,0
command,com.ucab.cmcapp.logic.commands,CommandFactory,375,0,0,0,70,0,70,0,70,0
command,com.ucab.cmcapp.logic.commands.dispositivo.composite,CreateDispositivoCommand,69,0,0,0,24,0,5,0,5,0
command,com.ucab.cmcapp.logic.commands.dispositivo.composite,ModifyDispositivoCommand,69,0,0,0,24,0,5,0,5,0
command,com.ucab.cmcapp.logic.commands.dispositivo.composite,GetDispositivoCommand,72,0,0,0,22,0,5,0,5,0
